A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN XYMB0.OBJ
ASSEMBLER INVOKED BY: F:\keil-2010\C51\BIN\A51.EXE XYMB0.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;------------------------------------
  0089          +1    38     TMOD     DATA  089H     ; TIMER MODE                                               
  008A          +1    39     TL0      DATA  08AH     ; TIMER 0 - LOW BYTE                                       
  008B          +1    40     TL1      DATA  08BH     ; TIMER 1 - LOW BYTE                                       
  008C          +1    41     TH0      DATA  08CH     ; TIMER 0 - HIGH BYTE                                      
  008D          +1    42     TH1      DATA  08DH     ; TIMER 1 - HIGH BYTE                                      
  008E          +1    43     CKCON    DATA  08EH     ; CLOCK CONTROL                                            
  008F          +1    44     PSCTL    DATA  08FH     ; PROGRAM STORE R/W CONTROL                                
  0090          +1    45     P1       DATA  090H     ; PORT 1                                                   
  0091          +1    46     TMR3CN   DATA  091H     ; TIMER 3 CONTROL                                          
  0092          +1    47     TMR3RLL  DATA  092H     ; TIMER 3 RELOAD LOW                                       
  0093          +1    48     TMR3RLH  DATA  093H     ; TIMER 3 RELOAD HIGH                                      
  0094          +1    49     TMR3L    DATA  094H     ; TIMER 3 LOW BYTE                                         
  0095          +1    50     TMR3H    DATA  095H     ; TIMER 3 HIGH BYTE                                        
  0098          +1    51     SCON0    DATA  098H     ; SERIAL PORT 0 CONTROL                                    
  0099          +1    52     SBUF0    DATA  099H     ; SERIAL PORT 0 BUFFER                                     
  009A          +1    53     CPT1CN   DATA  09AH     ; COMPARATOR 1 CONTROL                                     
  009B          +1    54     CPT0CN   DATA  09BH     ; COMPARATOR 0 CONTROL                                     
  009C          +1    55     CPT1MD   DATA  09CH     ; COMPARATOR 1 MODE                                        
  009D          +1    56     CPT0MD   DATA  09DH     ; COMPARATOR 0 MODE                                        
  009E          +1    57     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         
  009F          +1    58     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     2

  00A0          +1    59     P2       DATA  0A0H     ; PORT 2                                                   
  00A1          +1    60     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        
  00A2          +1    61     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  
  00A3          +1    62     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         
  00A4          +1    63     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       
  00A5          +1    64     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       
  00A6          +1    65     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       
  00A7          +1    66     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       
  00A8          +1    67     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         
  00A9          +1    68     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      
  00AA          +1    69     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        
  00B0          +1    70     P3       DATA  0B0H     ; PORT 3                                                   
  00B1          +1    71     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              
  00B2          +1    72     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              
  00B3          +1    73     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          
  00B5          +1    74     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT
  00B6          +1    75     FLSCL    DATA  0B6H     ; FLASH SCALE                                              
  00B7          +1    76     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         
  00B8          +1    77     IP       DATA  0B8H     ; INTERRUPT PRIORITY   
  00BA          +1    78     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      
  00BB          +1    79     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      
  00BC          +1    80     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       
  00BD          +1    81     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            
  00BE          +1    82     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           
  00C0          +1    83     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            
  00C1          +1    84     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      
  00C2          +1    85     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             
  00C3          +1    86     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    
  00C4          +1    87     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   
  00C5          +1    88     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       
  00C6          +1    89     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      
  00C8          +1    90     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                
  00CA          +1    91     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       
  00CB          +1    92     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      
  00CC          +1    93     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         
  00CD          +1    94     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        
  00D0          +1    95     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      
  00D1          +1    96     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              
  00D4          +1    97     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     
  00D5          +1    98     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     
  00D6          +1    99     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     
  00D8          +1   100     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             
  00D9          +1   101     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                
  00DA          +1   102     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       
  00DB          +1   103     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       
  00DC          +1   104     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     
  00DD          +1   105     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       
  00DE          +1   106     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    
  00E0          +1   107     ACC      DATA  0E0H     ; ACCUMULATOR                                              
  00E1          +1   108     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                
  00E2          +1   109     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                
  00E4          +1   110     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  
  00E6          +1   111     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     
  00E8          +1   112     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            
  00E9          +1   113     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EA          +1   114     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EB          +1   115     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EC          +1   116     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00ED          +1   117     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          
  00EE          +1   118     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         
  00EF          +1   119     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             
  00F0          +1   120     B        DATA  0F0H     ; B REGISTER                                               
  00F1          +1   121     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               
  00F2          +1   122     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               
  00F3          +1   123     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               
  00F4          +1   124     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     3

  00F6          +1   125     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1
  00F8          +1   126     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             
  00F9          +1   127     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           
  00FA          +1   128     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          
  00FB          +1   129     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FC          +1   130     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          
  00FD          +1   131     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           
  00FE          +1   132     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      
  00FF          +1   133     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL
                +1   134     
                +1   135     ;------------------------------------------------------------------------------
                +1   136     ;BIT DEFINITIONS
                +1   137     ;
                +1   138     ; TCON 88H
  0088          +1   139     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE
  0089          +1   140     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   141     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE
  008B          +1   142     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   143     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL
  008D          +1   144     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG
  008E          +1   145     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL
  008F          +1   146     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG
                +1   147     
                +1   148     ; SCON0  0x98 
  0098          +1   149     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                
  0099          +1   150     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               
  009A          +1   151     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         
  009B          +1   152     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        
  009C          +1   153     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        
  009D          +1   154     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   
  009F          +1   155     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             
                +1   156     
                +1   157     ; IE  0xA8 
  00A8          +1   158     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           
  00A9          +1   159     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              
  00AA          +1   160     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           
  00AB          +1   161     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              
  00AC          +1   162     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                
  00AD          +1   163     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              
  00AE          +1   164     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE
  00AF          +1   165     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               
                +1   166     
                +1   167     ; IP  0xB8 
  00B8          +1   168     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         
  00B9          +1   169     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      
  00BA          +1   170     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         
  00BB          +1   171     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      
  00BC          +1   172     PS0      BIT   IP.4     ; UART0 PRIORITY                                        
  00BD          +1   173     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      
  00BE          +1   174     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY
                +1   175     
                +1   176     ; SMB0CN 0xC0 
  00C0          +1   177     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 
  00C1          +1   178     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      
  00C2          +1   179     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            
  00C3          +1   180     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   
  00C4          +1   181     STO      BIT   SMB0CN.4 ; STOP FLAG                                             
  00C5          +1   182     STA      BIT   SMB0CN.5 ; START FLAG                                            
  00C6          +1   183     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               
  00C7          +1   184     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                
                +1   185     
                +1   186     ; TMR2CN 0xC8 
  00C8          +1   187     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         
  00CA          +1   188     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                
  00CB          +1   189     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             
  00CD          +1   190     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     4

  00CE          +1   191     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        
  00CF          +1   192     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       
                +1   193     
                +1   194     ; PSW 0xD0 
  00D0          +1   195     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               
  00D1          +1   196     F1       BIT   PSW.1    ; USER FLAG 1                                           
  00D2          +1   197     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         
  00D3          +1   198     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                
  00D4          +1   199     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                
  00D5          +1   200     F0       BIT   PSW.5    ; USER FLAG 0                                           
  00D6          +1   201     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  
  00D7          +1   202     CY       BIT   PSW.7    ; CARRY FLAG                                            
                +1   203     
                +1   204     ; PCA0CN 0xD8H 
  00D8          +1   205     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    
  00D9          +1   206     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    
  00DA          +1   207     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    
  00DB          +1   208     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    
  00DC          +1   209     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    
  00DE          +1   210     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              
  00DF          +1   211     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            
                +1   212     
                +1   213     ; ADC0CN 0xE8H 
  00E8          +1   214     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         
  00E9          +1   215     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         
  00EA          +1   216     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         
  00EB          +1   217     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    
  00EC          +1   218     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        
  00ED          +1   219     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              
  00EE          +1   220     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       
  00EF          +1   221     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           
                +1   222     
                +1   223     ; SPI0CN 0xF8H 
  00FF          +1   224     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  
  00FE          +1   225     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            
  00FD          +1   226     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 
  00FC          +1   227     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 
  00FB          +1   228     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             
  00FA          +1   229     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             
  00F9          +1   230     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           
  00F8          +1   231     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      
                     232     
                     233     
0000                 234                     ORG 0000H
0000 020200          235                     LJMP MAIN
                     236     
000B                 237                     ORG 000BH
000B 020489          238                     LJMP T0I0
                     239     
001B                 240                     ORG 001BH
001B 0204B5          241                     LJMP T1I1
                     242     
0200                 243                     ORG 0200H
0200 120716          244     MAIN:   LCALL Init_Device
                     245           
0203 C2A6            246             CLR P2.6                    ;Ö¸Ê¾µçÔ´£¬³£ÁÁ
0205 C284            247                     CLR P0.4                    ;Ç¶¯ºìÍâ·¢¹â          
0207 D285            248             SETB P0.5 
                     249     
0209 75BCF8          250             MOV ADC0CF,#0F8H    ;×ª»»Ê±ÖÓ±£³ÖÄ¬ÈÏ£¬AD0LJSTÈ¡1ÉèÖÃÎª×ó¶ÔÆë
020C 75BA1F          251                     MOV AMX0N,#1FH      ;¸ºÊäÈëÈ¡ÎªGND
020F 75BB13          252                     MOV AMX0P,#13H      ;ÕÊäÈëÈ¡ÎªP3.3,¼´DCÊäÈë
                     253                                      
0212 7840            254                     MOV     R0,#40H         ;R0Ö¸Ïò´æ½»Á÷ÐÅºÅµÄÊ×µØÖ· 
0214 7A40            255                     MOV R2,#64              ;²ÉÑù´ÎÊ±ê¼ÇÎ»
0216 7B02            256                     MOV R3,#2
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     5

0218 7C06            257                     MOV R4,#6           ;ÓÒÒÆ±ê¼ÇÎ»
                     258     
021A 1205DC          259                     LCALL SMG1
                     260     
021D 7524FF          261                     MOV 24H,#0FFH
0220 753800          262                     MOV 38H,#0
0223 753900          263                     MOV 39H,#0
0226 752A00          264                     MOV 2AH,#0
0229 752B40          265                     MOV 2BH,#64
                     266     
022C 758911          267                 MOV TMOD,#11H
022F 758C83          268                     MOV TH0,#131
0232 758A63          269                     MOV TL0,#99
0235 758D83          270                     MOV TH1,#131
0238 758B63          271                     MOV TL1,#99
                     272     
023B D2A9            273                     SETB ET0
023D D2AB            274                     SETB ET1
023F D2AF            275                     SETB EA
                     276     ;-----------------°´¼üS2¿ØÖÆ¿ªÊ¼²ÉÑù-------------------------
0241 30A7FD          277     WAIT:   JNB P2.7,WAIT         ;KEY2ÊÇ·ñ°´ÏÂ       
0244 1204E8          278             LCALL DEL10MS
0247 20A7F7          279                     JB P2.7,WAIT
024A C2A5            280                     CLR P2.5
024C D2EF            281                     SETB AD0EN           ;ADÊ¹ÄÜ
024E D2EC            282                     SETB AD0BUSY         ;Æô¶¯AD
                     283     
0250 30EDFD          284     AD1:    JNB AD0INT,AD1       ;AD×ª»»ÊÇ·ñÍê³É
0253 85BD21          285             MOV 21H,0BDH         ;ºìÍâ¹âÊ±Ö±Á÷·ÖÁ¿´æÈë21Hµ¥Ôª
0256 C2ED            286                     CLR AD0INT
                     287     
0258 C285            288                     CLR P0.5                         ;ÇÐ»»Îªºì¹â
025A D284            289                     SETB P0.4      
                     290     
025C 1204F5          291                     LCALL DEL500MS       ;µÈ´10ms£¨¸ÃÊ±¼äÐè½øÒ»²½ÂÛÖ¤£©
025F D2EC            292                     SETB AD0BUSY         ;Æô¶¯AD
                     293     
0261 30EDFD          294     AD2:    JNB AD0INT,AD2
0264 85BD22          295             MOV 22H,0BDH         ;ºì¹âÊ±Ö±Á÷·ÖÁ¿´æÈë22Hµ¥Ôª
0267 C2ED            296                     CLR AD0INT
                     297     
0269 75BB14          298                     MOV AMX0P,#14H       ;ÕÊäÈëÈ¡ÎªP3.4£¬¼´ACÊäÈë
026C D28C            299                     SETB TR0             ;¿ªÊ¼¶¨Ê±
                     300     
026E EA              301     STOP1:  MOV A,R2
026F 70FD            302             JNZ STOP1
0271 C3              303                     CLR C
0272 E523            304                     MOV A,23H
0274 9524            305                     SUBB A,24H
0276 F525            306                     MOV 25H,A            ;Ëã³öºì¹âµÄ½»Á÷·å·åÖµ£¬´æÈë25H
                     307                     
0278 752300          308                     MOV 23H,#0
027B 7524FF          309                     MOV 24H,#0FFH
                     310                                             
027E C284            311                     CLR P0.4
0280 D285            312                     SETB P0.5            ;ÇÐ»»ÎªºìÍâ¹â
0282 D28C            313                     SETB TR0             ;¿ªÊ¼¶¨Ê±
0284 7A40            314                     MOV R2,#64
                     315     
0286 EA              316     STOP2:  MOV A,R2
0287 70FD            317             JNZ STOP2
0289 C3              318                     CLR C
028A E523            319                     MOV A,23H
028C 9524            320                     SUBB A,24H
028E F526            321                     MOV 26H,A            ;Ëã³öºìÍâ¹âµÄ½»Á÷·å·åÖµ£¬´æÈë26H
0290 752300          322                     MOV 23H,#0
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     6

                     323     
0293 E522            324     CF1:    MOV A,22H
0295 8521F0          325             MOV B,21H
0298 84              326             DIV AB
0299 6002            327             JZ A1                ;AÈôµÈÓÚÁãÔòµÚÒ»Ê½µÄ¸öÎ»Îª0£»
029B F52F            328             MOV 2FH,A            ;46H´æµÚÒ»Ê½µÄ¸öÎ»¡£
                     329     
029D 85F02C          330     A1:     MOV 2CH,B
02A0 740A            331             MOV A,#10
02A2 A4              332             MUL AB
02A3 F52D            333             MOV 2DH,A            ;44H´æµÍÎ»
02A5 85F02E          334             MOV 2EH,B            ;45H´æ¸ßÎ»
02A8 E52E            335                     MOV A,2EH
02AA 2401            336                     ADD A,#1
02AC F52E            337                     MOV 2EH,A
02AE E52D            338                     MOV A,2DH
                     339     
02B0 9521            340     A2:     SUBB A,21H
02B2 4003            341             JC A3                ;ÈôC=1,ÔòËµÃ÷ÓÐ½èÎ»£¬Ìøµ½A3£¬ÈôC=0£¬ÔòËµÃ÷Ã»ÓÐ½èÎ»¼ÌÐø¼õ
02B4 09              342             INC R1               ;R1¼´ÎªÐ¡ÊµãºóÒ»Î»Ê×Ö¡£
02B5 80F9            343             SJMP A2
                     344     
02B7 D52EF6          345     A3:     DJNZ 2EH,A2          ;Ã¿µ±Ïò¸ßÎ»ÓÐ½èÎ»Ê±¡£¸ßÎ»¼õÒ»£¬Í¬Ê±µÍÎ»ÔÙ´Î½øÐÐ¼õ·¨
02BA 893A            346             MOV 3AH,R1
02BC 8000            347             SJMP CF2
                     348     
02BE 7900            349     CF2:    MOV R1,#0
02C0 E526            350             MOV A,26H
02C2 8525F0          351             MOV B,25H
02C5 84              352             DIV AB
02C6 6002            353             JZ B1                ;AÈôµÈÓÚÁãÔòµÚÒ»Ê½µÄ¸öÎ»Îª0£»
02C8 F53E            354             MOV 3EH,A            ;51H´æµÚÒ»Ê½µÄ¸öÎ»¡£
                     355     
02CA 85F03B          356     B1:     MOV 3BH,B
02CD 740A            357             MOV A,#10
02CF A4              358             MUL AB
02D0 F53C            359             MOV 3CH,A            ;49H´æµÍÎ»
02D2 85F03D          360             MOV 3DH,B            ;50H´æ¸ßÎ»
02D5 E53D            361                     MOV A,3DH;
02D7 2401            362                     ADD A,#1;
02D9 F53D            363                     MOV 3DH,A
02DB E53C            364                     MOV A,3CH;
                     365     
02DD 9525            366     B2:     SUBB A,25H
02DF 4003            367             JC B3                ;ÈôC=1,ÔòËµÃ÷ÓÐ½èÎ»£¬Ìøµ½A3£¬ÈôC=0£¬ÔòËµÃ÷Ã»ÓÐ½èÎ»¼ÌÐø¼õ
02E1 09              368             INC R1               ;R1¼´ÎªÐ¡ÊµãºóÒ»Î»Ê×Ö¡£
02E2 80F9            369             SJMP B2
                     370     
02E4 D53DF6          371     B3:     DJNZ 3DH,B2          ;Ã¿µ±Ïò¸ßÎ»ÓÐ½èÎ»Ê±¡£¸ßÎ»¼õÒ»£¬Í¬Ê±µÍÎ»ÔÙ´Î½øÐÐ¼õ·¨
02E7 893F            372             MOV 3FH,R1
02E9 8000            373             SJMP MULTI
                     374     
02EB E52F            375     MULTI:  MOV A,2FH
02ED 75F00A          376             MOV B,#10
02F0 A4              377             MUL AB
02F1 253A            378             ADD A,3AH
02F3 F523            379             MOV 23H,A
02F5 E53E            380             MOV A,3EH
02F7 75F00A          381             MOV B,#10
02FA A4              382             MUL AB
02FB 253F            383             ADD A,3FH             ;µÚ¶þ¸öÖµ¶ÔÓ¦µÄÊ³ËÊ®
02FD 8523F0          384             MOV B,23H 
